,tconst,films,Unnamed: 0,Unnamed: 0.1,averageRating,Films,Img,Année,runtimeMinutes,genres,Decennie
0,tt1375666,Inception ,22448,24547,8.8,Inception,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@.jpg,2010,148,"['Action', 'Adventure', 'Sci-Fi']",2010s
1,tt0107290,Jurassic Park,10577,11884,8.2,Jurassic Park,https://m.media-amazon.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@.jpg,1993,127,"['Action', 'Adventure', 'Sci-Fi']",1990s
2,tt0372784,Batman Begins,17075,18890,8.3,Batman Begins,https://m.media-amazon.com/images/M/MV5BOTY4YjI2N2MtYmFlMC00ZjcyLTg3YjEtMDQyM2ZjYzQ5YWFkXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,2005,140,"['Action', 'Crime', 'Drama']",2000s
3,tt0381061,Casino Royale,17247,19065,8.0,Casino Royale,https://m.media-amazon.com/images/M/MV5BMDI5ZWJhOWItYTlhOC00YWNhLTlkNzctNDU5YTI1M2E1MWZhXkEyXkFqcGdeQXVyNTIzOTk5ODM@.jpg,2006,144,"['Action', 'Adventure', 'Thriller']",2000s
4,tt0440963,La vengeance dans la peau,18285,20158,8.0,La vengeance dans la peau,https://m.media-amazon.com/images/M/MV5BNGNiNmU2YTMtZmU4OS00MjM0LTlmYWUtMjVlYjAzYjE2N2RjXkEyXkFqcGdeQXVyNDk3NzU2MTQ@.jpg,2007,115,"['Action', 'Mystery', 'Thriller']",2000s
5,tt0816692,Interstellar,19744,21697,8.7,Interstellar,https://m.media-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,2014,169,"['Adventure', 'Drama', 'Sci-Fi']",2010s
6,tt0114709,Toy Story,11619,12994,8.3,Toy Story,https://m.media-amazon.com/images/M/MV5BMDU2ZWJlMjktMTRhMy00ZTA5LWEzNDgtYmNmZTEwZTViZWJkXkEyXkFqcGdeQXVyNDQ2OTk4MzI@.jpg,1995,81,"['Adventure', 'Animation', 'Comedy']",1990s
7,tt0266543,Le Monde de Nemo,15315,16986,8.2,Le Monde de Nemo,https://m.media-amazon.com/images/M/MV5BZTAzNWZlNmUtZDEzYi00ZjA5LWIwYjEtZGM1NWE1MjE4YWRhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,2003,100,"['Adventure', 'Animation', 'Comedy']",2000s
8,tt1675434,Intouchables,23835,26003,8.5,Intouchables,https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@.jpg,2011,112,"['Biography', 'Comedy', 'Drama']",2010s
9,tt0253474,Le pianiste,15108,16766,8.6,Le pianiste,https://m.media-amazon.com/images/M/MV5BOWRiZDIxZjktMTA1NC00MDQ2LWEzMjUtMTliZmY3NjQ3ODJiXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,2002,150,"['Biography', 'Drama', 'Music']",2000s
10,tt1431045,Deadpool ,22678,24782,8.0,Deadpool,https://m.media-amazon.com/images/M/MV5BYzE5MjY1ZDgtMTkyNC00MTMyLThhMjAtZGI5OTE1NzFlZGJjXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,2016,108,"['Action', 'Adventure', 'Comedy']",2010s
11,tt0118715,The Big Lebowski,12185,13600,8.1,The Big Lebowski,https://m.media-amazon.com/images/M/MV5BMTQ0NjUzMDMyOF5BMl5BanBnXkFtZTgwODA1OTU0MDE@.jpg,1998,117,"['Comedy', 'Crime']",1990s
12,tt0068646, Le Parrain,4544,5135,9.2,Le Parrain,https://m.media-amazon.com/images/M/MV5BM2MyNjYxNmUtYTAwNi00MTYxLWJmNWYtYzZlODY3ZTk3OTFlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,1972,175,"['Crime', 'Drama']",1970s
13,tt0407887,Les infiltrés,17697,19535,8.5,Les infiltrés,"https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_QL75_UY281_CR0,0,190,281_.jpg@.jpg",2006,151,"['Crime', 'Drama', 'Thriller']",2000s
14,tt0120815,Il faut sauver le soldat Ryan,12782,14230,8.6,Il faut sauver le soldat Ryan,https://m.media-amazon.com/images/M/MV5BZjhkMDM4MWItZTVjOC00ZDRhLThmYTAtM2I5NzBmNmNlMzI1XkEyXkFqcGdeQXVyNDYyMDk5MTU@.jpg,1998,169,"['Drama', 'War']",1990s
15,tt0120586,American History,12662,14102,8.5,American History X,https://m.media-amazon.com/images/M/MV5BZTJhN2FkYWEtMGI0My00YWM4LWI2MjAtM2UwNjY4MTI2ZTQyXkEyXkFqcGdeQXVyNjc3MjQzNTI@.jpg,1998,119,['Drama'],1990s
16,tt0099487,Edward aux mains d'argent,9487,10687,7.9,Edward aux mains d'argent,https://m.media-amazon.com/images/M/MV5BMWY2MGRkNjgtZDczNi00YWJjLTkwNmUtMTY0NTE5ZDhkZjgwXkEyXkFqcGdeQXVyMjUzOTY1NTc@.jpg,1990,105,"['Drama', 'Fantasy', 'Romance']",1990s
17,tt0083866,E.T. l'extra-terrestre,7044,7995,7.9,E.T. l'extra-terrestre,https://m.media-amazon.com/images/M/MV5BMTQ2ODFlMDAtNzdhOC00ZDYzLWE3YTMtNDU4ZGFmZmJmYTczXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,1982,115,"['Adventure', 'Family', 'Sci-Fi']",1980s
18,tt0245429,Le voyage de Chihiro,14948,16590,8.6,Le voyage de Chihiro,https://m.media-amazon.com/images/M/MV5BMjlmZmI5MDctNDE2YS00YWE0LWE5ZWItZDBhYWQ0NTcxNWRhXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,2001,125,"['Adventure', 'Animation', 'Family']",2000s
19,tt0093058,Full Metal Jacket,8475,9582,8.3,Full Metal Jacket,https://m.media-amazon.com/images/M/MV5BNzkxODk0NjEtYjc4Mi00ZDI0LTgyYjEtYzc1NDkxY2YzYTgyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,1987,116,"['Drama', 'War']",1980s
20,tt0077416,Voyage au bout de l'enfer,6023,6857,8.1,Voyage au bout de l'enfer,https://m.media-amazon.com/images/M/MV5BNDhmNTA0ZDMtYjhkNS00NzEzLWIzYTItOGNkMTVmYjE2YmI3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,1978,183,"['Drama', 'War']",1970s
21,tt2024544,12 Years a Slave,25180,28511,8.1,12 Years a Slave,https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@.jpg,2013,134,"['Biography', 'Drama', 'History']",2010s
22,tt1504320,Le discours d'un roi,22979,25096,8.0,Le discours d'un roi,https://m.media-amazon.com/images/M/MV5BMzU5MjEwMTg2Nl5BMl5BanBnXkFtZTcwNzM3MTYxNA@@.jpg,2010,118,"['Biography', 'Drama', 'History']",2010s
23,tt0117571,Scream,12024,13427,7.4,Scream,https://m.media-amazon.com/images/M/MV5BMjA2NjU5MTg5OF5BMl5BanBnXkFtZTgwOTkyMzQxMDE@.jpg,1996,111,"['Horror', 'Mystery']",1990s
24,tt0072271,Massacre à  la tronçonneuse,5212,5903,7.5,Massacre à la tronçonneuse,https://m.media-amazon.com/images/M/MV5BZDI3OWE0ZWMtNGJjOS00N2E4LWFiOTAtZjQ4OTNiNzIwN2NkXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,1974,83,['Horror'],1970s
25,tt0372824,Les choristes,17078,18893,7.9,Les choristes,https://m.media-amazon.com/images/M/MV5BNzMxY2ZkY2UtZGE0Yi00MDFhLWEwNmEtNDE2MjNhMDYwNjliXkEyXkFqcGdeQXVyNzQzNzQxNzI@.jpg,2004,97,"['Comedy', 'Drama', 'Music']",2000s
26,tt2582802,Whiplash,26745,31717,8.5,Whiplash,https://m.media-amazon.com/images/M/MV5BOTA5NDZlZGUtMjAxOS00YTRkLTkwYmMtYWQ0NWEwZDZiNjEzXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,2014,106,"['Drama', 'Music']",2010s
27,tt0285800,Notre-Dame de Paris,15702,17411,8.9,Notre-Dame de Paris,https://m.media-amazon.com/images/M/MV5BMTk4NDgyNTQ4NF5BMl5BanBnXkFtZTcwNjMwMDUxMQ@@.jpg,1998,150,"['Drama', 'Music', 'Musical']",1990s
28,tt0084747,Sweeney Todd: The Demon Barber of Fleet Street,7193,8161,8.4,Sweeney Todd: The Demon Barber of Fleet Street,https://m.media-amazon.com/images/M/MV5BYTk2ZTkwOWEtY2I2YS00MDU1LThjZTAtMmYwYTdkYTMzZTM2L2ltYWdlXkEyXkFqcGdeQXVyNTM3MDMyMDQ@.jpg,1982,140,"['Drama', 'Horror', 'Musical']",1980s
29,tt0114369,Seven,11572,12942,8.6,Seven,https://m.media-amazon.com/images/M/MV5BOTUwODM5MTctZjczMi00OTk4LTg3NWUtNmVhMTAzNTNjYjcyXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,1995,127,"['Crime', 'Drama', 'Mystery']",1990s
30,tt0167404,Sixième sens,13749,15281,8.2,Sixième sens,https://m.media-amazon.com/images/M/MV5BMWM4NTFhYjctNzUyNi00NGMwLTk3NTYtMDIyNTZmMzRlYmQyXkEyXkFqcGdeQXVyMTAwMzUyOTc@.jpg,1999,107,"['Drama', 'Mystery', 'Thriller']",1990s
31,tt1798709,Her,24425,26942,8.0,Her,https://m.media-amazon.com/images/M/MV5BMjA1Nzk0OTM2OF5BMl5BanBnXkFtZTgwNjU2NjEwMDE@.jpg,2013,126,"['Drama', 'Romance', 'Sci-Fi']",2010s
32,tt0120338,Titanic ,12595,14031,7.9,Titanic,https://m.media-amazon.com/images/M/MV5BMDdmZGU3NDQtY2E5My00ZTliLWIzOTUtMTY4ZGI1YjdiNjk3XkEyXkFqcGdeQXVyNTA4NzY1MzY@.jpg,1997,194,"['Drama', 'Romance']",1990s
33,tt0088247,Terminator ,7743,8782,8.1,Terminator,https://m.media-amazon.com/images/M/MV5BYTViNzMxZjEtZGEwNy00MDNiLWIzNGQtZDY2MjQ1OWViZjFmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,1984,107,"['Action', 'Sci-Fi']",1980s
34,tt0133093,Matrix,13085,14558,8.7,Matrix,https://m.media-amazon.com/images/M/MV5BNzQzOTk3OTAtNDQ0Zi00ZTVkLWI0MTEtMDllZjNkYzNjNTc4L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,1999,136,"['Action', 'Sci-Fi']",1990s
35,tt0209144,Memento ,14448,16042,8.5,Memento,https://m.media-amazon.com/images/M/MV5BZTcyNjk1MjgtOWI3Mi00YzQwLWI5MTktMzY4ZmI2NDAyNzYzXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,2000,113,"['Mystery', 'Thriller']",2000s
36,tt1130884,Shutter Island,21160,23193,8.2,Shutter Island,https://m.media-amazon.com/images/M/MV5BYzhiNDkyNzktNTZmYS00ZTBkLTk2MDAtM2U0YjU1MzgxZjgzXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,2010,138,"['Mystery', 'Thriller']",2010s
37,tt2267998,Gone Girl,25907,30011,8.1,Gone Girl,https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@.jpg,2014,149,"['Drama', 'Mystery', 'Thriller']",2010s
38,tt1853728,Django Unchained,24663,27430,8.5,Django Unchained,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@.jpg,2012,165,"['Drama', 'Western']",2010s
39,tt0099348,Danse avec les loups,9460,10655,8.1,Danse avec les loups,https://m.media-amazon.com/images/M/MV5BMTY3OTI5NDczN15BMl5BanBnXkFtZTcwNDA0NDY3Mw@@.jpg,1990,181,"['Adventure', 'Drama', 'Western']",1990s
40,tt0048424,La nuit du chasseur,1008,1124,8.0,La nuit du chasseur,https://m.media-amazon.com/images/M/MV5BYTNjN2M2MzYtZGEwMi00Mzc5LWEwYTMtODM1ZmRiZjFiNTU0L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@.jpg,1955,92,"['Crime', 'Drama', 'Film-Noir']",1950s
41,tt0051207,Le faux coupable,1464,1619,7.4,Le faux coupable,https://m.media-amazon.com/images/M/MV5BOWFhOTM1NDItZTMyYi00MGZiLWFjYTktOWI3YTgzNGRjY2I3XkEyXkFqcGdeQXVyNjc1NTYyMjg@.jpg,1956,105,"['Drama', 'Film-Noir']",1950s
42,tt0120737,Le Seigneur des anneaux : La Communauté de l'anneau,12737,14181,8.9,Le Seigneur des anneaux : La Communauté de l'anneau,https://m.media-amazon.com/images/M/MV5BN2EyZjM3NzUtNWUzMi00MTgxLWI0NTctMzY4M2VlOTdjZWRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@.jpg,2001,178,"['Action', 'Adventure', 'Drama']",2000s
43,tt0405159,Million Dollar Baby,17651,19489,8.1,Million Dollar Baby,https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@.jpg,2004,132,"['Drama', 'Sport']",2000s
44,tt1291584,Warrior,22079,24161,8.2,Warrior,https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@.jpg,2011,140,"['Action', 'Drama', 'Sport']",2010s
45,tt3499096,Race,28053,34333,7.1,Race,https://m.media-amazon.com/images/M/MV5BMTQ3MDM1MDU2NF5BMl5BanBnXkFtZTgwMzM3OTIzNzE@.jpg,2016,134,"['Biography', 'Drama', 'Sport']",2010s
